Itr,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,AverageTrainReward,StdTrainReward,MinTrainReward,MaxTrainReward,EvalEpLen,TrainEpLen,TotalEnvInteracts,Time,Training loss,Entropy,KL Divergence,Search Direction,Step Size,BackTrack Itr,Improve,Baseline loss
74,67.94753,101.89069,8.627796,270.8537,262.08807,7.6727753,254.19371,275.26614,224.2,287.7142857142857,160993,2.0575684905052185,0.01741356,0.6111322,0.006430117,2.2967475e-05,0.94614625,0,0.020677611,0.57048863
75,106.338646,111.873375,-19.173424,271.7397,257.12265,5.991643,248.4072,266.62476,339.4,349.6666666666667,163091,2.096333944797516,0.07802839,0.44563505,0.0071441983,-1.37284205e-05,0.6598422,1,0.024356086,0.750993
76,105.084496,98.39052,10.367676,247.49431,263.29602,5.0665307,258.0052,273.1012,371.6,288.7142857142857,165112,2.1272521217664084,-0.02997046,0.5451355,0.008888819,-3.3080683e-05,0.6183865,0,0.033102408,0.6811793
77,150.3469,95.61296,32.018257,262.32016,235.495,46.233177,132.40318,258.54926,279.6,495.0,168082,2.161894512176514,0.003999266,0.5909801,0.006055305,-1.0073062e-06,1.2228386,0,0.014808654,0.56709576
78,138.9269,100.4861,24.286533,262.28107,256.88483,8.442074,245.26038,269.59924,387.2,308.14285714285717,170239,2.196940533320109,-0.0074529755,0.5873612,0.0066979527,6.1326464e-06,0.7490812,0,0.024388377,0.82434994
79,80.92477,127.36885,-31.074926,248.1234,258.9526,7.8280344,245.75461,270.097,223.2,305.85714285714283,172380,2.2178539832433066,-0.03008708,0.61503625,0.00727731,1.62795e-05,0.7947067,0,0.024389233,0.64558
80,-9.924128,20.520838,-44.448944,17.496136,269.05228,7.2363033,253.27762,278.17395,227.4,261.25,174470,2.2361551483472186,0.0025178336,0.5999978,0.0077749346,2.700215e-05,0.4355181,0,0.045744937,0.40267852
81,124.297874,95.1816,12.33371,253.61343,259.65475,8.923327,246.68344,271.58478,315.6,291.7142857142857,176512,2.2640071590741475,0.018724825,0.57489777,0.007874455,-6.7714786e-06,1.099577,0,0.017988378,0.6510956
82,92.32506,100.53722,-3.5206165,243.65477,271.64343,4.042927,266.05878,277.35577,415.0,261.0,178600,2.306210255622864,0.002890888,0.59237707,0.007995386,1.946637e-05,0.82878786,0,0.021661066,0.32502738
83,155.95102,102.81251,28.888138,246.70985,266.56735,7.730368,251.03845,276.42148,227.0,272.375,180779,2.3255046327908833,-0.0015029275,0.547915,0.00834248,1.6507585e-06,0.6293518,0,0.031509686,0.5424396
84,88.526306,113.3831,-21.238186,252.40811,273.6582,4.1216154,266.75543,279.41934,258.2,259.625,182856,2.3461717049280804,-0.122801386,0.57668954,0.008529916,1.7520258e-06,0.49656767,0,0.045732044,0.3681824
85,148.7986,129.62589,-14.646961,285.134,276.78424,6.3117003,266.75568,286.29428,303.4,270.375,185019,2.372176432609558,0.053309448,0.6561857,0.006162467,-6.9023156e-07,0.8084379,0,0.025623849,0.3675695
86,95.82534,129.94652,-15.050484,275.6818,250.02719,71.38793,61.497604,282.1534,237.2,263.625,187128,2.391515119870504,-0.059760455,0.67334145,0.008656123,-1.8770601e-06,1.0624514,0,0.019079287,0.8227551
87,70.51375,150.21906,-58.750576,264.5425,287.99542,2.762526,283.50494,291.68814,246.0,258.75,189198,2.4114930272102355,0.073508985,0.6254692,0.0076527903,-4.800477e-06,0.887884,0,0.023721788,0.40480217
88,163.79796,101.54418,28.77678,263.61658,293.40695,3.6257098,286.57635,300.49576,272.0,263.25,191304,2.43288449048996,-0.06520237,0.6131716,0.0073468434,-3.6149527e-06,1.5179809,0,0.012247004,0.40917784
89,81.1061,106.10967,-57.758743,247.09576,287.09543,5.4326215,278.90894,298.7479,390.6,262.875,193407,2.470890955130259,-0.019686222,0.588585,0.0065464387,1.22162255e-05,1.007833,0,0.019551396,0.31317672
90,16.477686,110.620705,-66.25935,235.5889,283.6672,4.844414,277.06042,292.0227,208.8,278.125,195632,2.490246657530467,-0.010196039,0.55458635,0.0061753104,3.196553e-05,0.27985364,0,0.046242125,0.4354404
91,-49.8403,34.806797,-105.52954,-9.471947,285.51312,6.638504,276.26065,298.91208,186.4,276.25,197842,2.5059588670730593,-0.051528547,0.5827717,0.006487696,-3.563476e-05,0.667913,0,0.025747996,0.28278372
92,-2.291217,93.855316,-81.27658,180.219,289.7301,5.519553,282.48383,296.95007,233.0,273.375,200029,2.5248551885286967,0.020033073,0.562822,0.0069737267,1.1176729e-05,1.2667793,0,0.013900463,0.2862376
93,126.17505,140.14975,-87.23598,266.6303,288.5018,7.5877633,275.4694,297.3412,264.4,286.2857142857143,202033,2.546619729200999,-0.05190145,0.5513882,0.007775788,1.809327e-05,0.49889016,0,0.041328665,0.27957562
94,-32.471443,20.204632,-56.048355,4.1353836,285.59396,3.961003,280.317,291.27338,195.0,270.125,204194,2.5629544417063395,0.040161006,0.57983655,0.008177657,-1.3714822e-05,1.2881415,0,0.01631662,0.26938295
95,-31.215672,34.65097,-63.735737,32.813667,285.44604,6.036326,272.81555,292.5169,343.4,261.625,206287,2.591194705168406,0.0019384753,0.60894036,0.006714629,2.4972795e-05,0.4568904,1,0.022931283,0.21577583
96,-67.18061,30.967665,-106.36712,-21.52509,280.32404,13.239569,247.04059,291.84573,186.4,259.0,208359,2.6068441033363343,0.029670728,0.5593749,0.0064309584,1.4866223e-05,0.77752775,0,0.022048656,0.32006732
97,47.75035,162.56071,-93.4893,278.79428,279.70062,8.65915,265.0567,293.26797,234.6,256.75,210413,2.6256029764811197,0.029015487,0.56345487,0.0072253356,3.59249e-05,0.77564377,0,0.02438427,0.26618746
98,-38.987465,116.24794,-122.921265,189.66693,276.79962,5.869988,268.56104,287.16284,219.2,250.625,212418,2.643224755922953,0.021864248,0.54612976,0.0074720266,5.717563e-06,0.87885684,0,0.021691503,0.17774238
99,-97.087364,7.2035565,-108.18519,-89.61383,272.7486,8.346768,256.97543,287.26114,216.4,248.0,214650,2.6595296899477643,0.059995756,0.5256169,0.0077640866,-3.2735763e-05,1.0055702,0,0.025535673,0.2688783
100,86.74791,154.97957,-107.33165,233.90932,271.06747,15.337212,241.06747,290.00708,258.8,268.0,216794,2.682671642303467,-0.10666497,0.5051538,0.007913892,-4.9987935e-05,0.8286164,0,0.028182074,0.4680704
101,-55.143196,65.35515,-127.17473,54.113144,287.15955,8.623823,274.66754,301.05203,218.2,246.33333333333334,219011,2.7000057776769,-0.16735199,0.5226271,0.0070865033,-2.2365934e-05,0.84643483,0,0.023329288,0.40408006
102,87.85874,144.35266,-58.69532,266.11862,284.89563,7.133821,268.91852,294.7451,209.2,245.44444444444446,221220,2.716855482260386,0.025011977,0.54044026,0.008613456,2.5108331e-05,0.8408676,0,0.027262747,0.24320106
103,68.77061,141.57205,-72.25772,265.79205,284.00775,7.01426,269.8662,291.83276,226.4,246.88888888888889,223442,2.7351518710454306,0.055936806,0.5236542,0.0074240267,3.750439e-05,0.7341382,0,0.02683481,0.23085025
104,105.170166,136.07368,-64.57907,264.71997,279.64914,2.6833751,275.05167,283.84055,291.2,231.22222222222223,225523,2.7579037110010782,-0.019491116,0.5165677,0.0068229563,-1.1079904e-05,1.2651876,0,0.014571654,0.15552424
105,126.40871,130.6866,-48.38124,262.43304,283.98654,5.49088,275.50824,292.20294,260.4,237.44444444444446,227660,2.778641132513682,0.016159682,0.51863563,0.009213867,1.7970531e-05,1.0297147,0,0.021985559,0.1968921
106,103.79329,103.26646,-54.99968,211.22388,283.49997,5.733123,274.15234,294.31476,284.4,235.0,229775,2.8004108627637225,-0.024910526,0.48635995,0.0074260663,-3.631238e-05,0.7099512,0,0.02728291,0.22940153
107,56.44566,111.44849,-45.39411,262.501,291.09943,4.004912,284.13345,295.86,384.6,234.44444444444446,231885,2.8288525025049847,-0.053377055,0.47035775,0.00575549,-1.6149614e-05,1.9250687,0,0.01034417,0.13573478
108,129.68137,123.74655,-52.59745,250.38217,291.74496,5.8203855,284.53473,303.76593,285.8,237.0,234018,2.8510851740837095,-0.016541608,0.3799057,0.006971781,0.00011435911,0.25102463,0,0.036219254,0.21071202
109,33.922142,118.41933,-84.58631,261.77383,291.68918,3.8133838,284.38855,296.26672,209.4,241.44444444444446,236191,2.8681772470474245,0.007723379,0.40296635,0.0063910047,-1.4922569e-05,0.8145599,0,0.023395598,0.30517378
110,37.75354,117.63701,-64.71432,268.37396,267.6921,68.9684,73.06566,300.80377,205.8,232.11111111111111,238280,2.8846943577130637,-0.08327512,0.39950415,0.0068630264,-2.9260202e-05,1.0546572,0,0.018788345,0.60729164
111,15.17058,102.513115,-69.7848,211.50897,294.86453,4.595916,286.962,302.6267,222.2,232.33333333333334,240371,2.902063540617625,-0.11220899,0.4549188,0.007847987,-1.5459525e-05,0.80681777,0,0.024329886,0.14981222
112,135.91998,151.49324,-65.90465,269.84302,289.45404,6.5120707,277.39496,299.17978,228.8,240.11111111111111,242532,2.919486141204834,0.015497208,0.3967468,0.0080299,5.862732e-06,1.0354761,0,0.019354276,0.23211281
113,15.159487,43.781868,-29.728317,94.750275,294.76544,5.394869,285.9124,301.97745,338.0,221.2,244744,2.946653187274933,-0.005001974,0.37745425,0.00793847,-2.7807298e-05,0.6457589,0,0.033520672,0.18379109
114,12.2006855,92.52327,-54.832973,193.23137,295.25372,5.997757,285.94937,305.47952,219.6,214.8,246892,2.9631955067316693,-0.024003433,0.39071807,0.007419717,1.0741509e-05,1.0403872,0,0.017524363,0.28799555
115,-19.313526,24.189814,-44.186592,11.606709,296.41162,3.2581515,290.43164,301.95227,207.2,197.0,249059,2.9803849856058755,0.02703209,0.34763357,0.0059128776,4.2993535e-05,1.2062253,0,0.01482944,0.19412334
116,27.805395,95.64311,-34.52597,218.18063,289.79974,2.581306,286.27197,294.72006,249.4,201.0,251069,2.998838969071706,-0.07650055,0.33932197,0.0071679438,-7.338986e-05,0.472639,0,0.06275146,0.24168861
117,103.94163,134.57458,-23.076912,274.33142,266.0789,62.270176,80.00021,295.3833,215.2,212.9,253198,3.015592555205027,-0.020351065,0.35324934,0.007323757,-2.0420584e-06,1.2843851,0,0.0130280275,0.78749037
118,208.70052,116.52679,-23.113396,282.9354,276.5901,62.238163,80.07466,301.5272,237.8,186.8181818181818,255253,3.034673504034678,-0.034262575,0.3543689,0.007262959,9.792014e-06,0.54937756,0,0.032077827,0.671469
119,17.386545,115.96541,-63.304314,245.26009,294.69547,4.2143483,288.75287,299.93823,182.4,200.9,257262,3.0490100741386414,0.023087475,0.37200838,0.008040101,1.4627551e-05,1.0936593,0,0.01832747,0.18584682
120,86.03956,131.87251,-40.002144,259.13,296.78287,4.8321548,290.14706,307.71912,245.8,213.5,259397,3.0680219888687135,0.048137836,0.30359268,0.004774298,1.1181716e-05,1.3127275,0,0.0122099,0.19382676
121,65.66286,139.39133,-56.0132,250.43568,293.8634,3.272854,289.2965,298.90143,240.8,207.2,261469,3.085487651824951,-0.06845178,0.35373536,0.008559697,3.7101585e-05,0.9080511,0,0.023447007,0.15914892
122,77.582985,151.26416,-94.71839,279.80505,298.6831,4.8431773,291.44778,304.23334,242.0,193.63636363636363,263599,3.1044289588928224,0.021333108,0.31376755,0.0076227384,-5.198088e-06,1.1625978,0,0.020230854,0.14982513
123,85.07049,129.98323,-55.55424,295.93036,299.2041,4.0064516,294.18848,308.08563,223.4,211.5,265714,3.121760054429372,-0.003848896,0.33241346,0.0086213555,1.600293e-05,0.80640286,0,0.025633903,0.175191
124,124.98894,164.25293,-73.76161,297.94714,297.62976,4.8905363,291.41058,308.88016,226.2,214.1,267855,3.1387875278790793,0.069975905,0.28395388,0.00997493,-1.3895569e-05,0.5732743,0,0.03223752,0.1829781
125,163.02888,96.85382,-13.712795,258.27124,260.0637,86.32724,75.91694,307.51996,247.4,197.9090909090909,270032,3.1595237890879315,-0.09200508,0.32711792,0.007755085,-6.379934e-06,1.0517341,0,0.017840698,0.7108896
126,53.745872,149.12935,-97.484695,253.73495,248.2873,91.243935,54.85852,298.82977,224.8,195.8181818181818,272186,3.1775761961936952,0.10704389,0.32625252,0.0064235656,-6.9089006e-06,0.6548925,0,0.022393465,0.7445181
127,3.9106948,102.53991,-75.313896,203.12027,288.53903,4.71651,280.91034,294.8147,191.8,207.7,274263,3.192273712158203,-0.06278673,0.3232191,0.0070073674,-1.43179395e-05,0.80197805,0,0.026495486,0.2232477
128,69.46388,152.41644,-70.58882,262.12772,292.88107,1.3590672,291.02576,295.6861,218.8,204.0,276303,3.208945159117381,0.031667326,0.3499803,0.008248106,-8.9586165e-06,1.0128897,0,0.018104848,0.15639946
129,163.6172,93.83662,-11.791712,256.87015,294.69028,3.601042,288.79883,299.6973,270.4,201.6,278319,3.2285667697588605,-0.04177196,0.32435873,0.007631502,-4.716852e-06,0.8497955,0,0.020925868,0.20252511
130,150.74956,131.7273,-16.35627,292.71365,289.88605,2.9534643,284.99524,295.15305,207.6,213.0,280449,3.244855761528015,0.030084604,0.30238152,0.008280243,-5.867753e-06,1.0429434,0,0.019098546,0.19170879
131,54.937267,113.96759,-43.514397,225.10304,287.60638,5.987644,275.0118,296.2881,237.0,204.7,282496,3.261986529827118,0.006268911,0.34341118,0.009107982,2.3172945e-05,0.75622666,0,0.029419221,0.23153408
132,96.582504,162.4418,-126.3582,258.5189,291.15375,5.150456,284.6931,302.5871,239.4,208.7,284583,3.2792877753575644,-0.10069969,0.3780705,0.007417504,5.6267334e-05,0.7084046,0,0.033875033,0.18491054
133,140.24991,128.59607,-13.978909,280.14563,291.2793,3.468578,286.6991,295.99762,221.8,203.3,286616,3.296059584617615,0.030759573,0.3679221,0.007082905,-4.37403e-05,0.8000343,0,0.029875698,0.14415383
134,68.56568,149.1377,-72.612625,264.51843,295.36255,5.4216785,285.66693,302.87823,196.2,194.9090909090909,288760,3.3119306047757466,-0.10038151,0.3530584,0.009516047,-2.8971806e-05,0.8232694,0,0.024536155,0.19647834
135,15.646512,36.852844,-37.13698,70.10362,293.56717,4.4314947,285.86984,303.656,143.4,186.9090909090909,290816,3.3261156638463336,0.08716643,0.27155814,0.0077533126,-1.252748e-05,1.2302359,0,0.018566512,0.13188122
136,31.792103,128.08762,-90.374405,277.0631,299.87344,3.528959,293.87903,305.37048,187.6,184.63636363636363,292847,3.3415472745895385,-0.057133667,0.23001033,0.0077977777,1.1935975e-05,1.0255885,0,0.016999178,0.120586
137,42.9543,116.03701,-39.800014,272.75644,244.20673,103.25248,58.703857,308.6928,177.0,166.83333333333334,294849,3.355906534194946,-0.08128152,0.2561959,0.008879169,8.006775e-06,0.85147744,0,0.0341468,0.81682736
138,89.10362,145.54836,-73.72148,270.12103,292.58176,3.9197943,287.4167,298.73016,186.6,193.1818181818182,296974,3.3714516003926596,0.042512644,0.27653995,0.0077766203,1.8955961e-05,1.0424958,0,0.020979801,0.17317097
139,32.718037,126.59307,-75.16361,278.20032,293.60757,5.3723803,284.7094,301.9015,170.4,179.75,299131,3.385810303688049,-0.050418034,0.23683518,0.0043957415,-7.277932e-05,0.21870086,0,0.038369976,0.14551382
140,70.87372,154.66087,-70.6933,298.86893,290.2636,5.139383,282.33887,296.88858,184.0,180.25,301294,3.4009926040967304,-0.05276524,0.22998737,0.0053672623,-3.91627e-06,1.4746201,0,0.012463193,0.15529929
141,90.83716,136.97147,-52.795685,257.29388,289.83618,6.753437,282.5796,304.49915,160.2,179.66666666666666,303450,3.414866733551025,0.010002167,0.30781275,0.0069500706,2.2437458e-05,0.774855,0,0.023242977,0.17821266
142,214.27095,23.659925,170.04271,237.93243,291.26675,6.804772,279.57953,299.94656,234.6,169.08333333333334,305479,3.43265829483668,0.031363547,0.24340813,0.006500112,3.105013e-05,0.9239417,0,0.019318033,0.12645096
143,4.3085327,147.15077,-122.7617,290.8246,295.90158,3.8560762,288.58667,301.8253,235.0,167.08333333333334,307484,3.4507740338643393,-0.0119621325,0.29342595,0.007879052,-1.6084522e-06,1.0739008,0,0.019632952,0.09024829
144,143.6055,129.40802,-20.191582,264.30075,293.4917,4.5651813,287.8972,303.52475,179.2,175.5,309590,3.4655044515927633,-0.03383567,0.28180543,0.0082052685,-4.4424464e-06,1.0014663,0,0.016723864,0.13948707
145,74.47716,109.65602,-28.856033,239.63814,285.23715,4.815893,278.3503,297.17822,243.8,178.41666666666666,311731,3.483543554941813,0.06435119,0.2776415,0.0076940022,1.3983292e-05,1.4674196,0,0.013097923,0.17620818
146,177.2211,101.60094,-15.50956,260.16373,285.22464,5.2988896,271.92053,294.74622,245.0,167.91666666666666,313746,3.5015012701352437,-0.034762267,0.23760231,0.006244554,-6.822255e-06,1.3762213,0,0.014897045,0.17466377
147,99.373146,129.10765,-22.894703,265.8882,285.03366,5.5267076,270.27518,291.19547,178.4,166.91666666666666,315749,3.5158684849739075,0.09656702,0.24704143,0.005380776,-2.2164024e-05,1.4846712,0,0.013228074,0.16957925
148,108.60355,122.02441,-40.808903,265.34445,293.54706,6.592301,280.43875,305.9593,188.4,164.30769230769232,317885,3.530588960647583,-0.026968172,0.22727473,0.009428299,-3.5310495e-05,0.5570746,0,0.038269028,0.113242455
149,100.10943,95.172134,2.8121338,226.15068,283.89084,9.540288,267.75192,302.79523,354.6,168.33333333333334,319905,3.5596146901448567,0.020850386,0.21787494,0.0085868295,-1.0967648e-05,0.6288679,0,0.025866818,0.20067249
150,100.54318,150.1285,-65.35341,281.46948,270.81442,62.20121,57.702427,303.37463,168.0,164.23076923076923,322040,3.5736250122388205,-0.08373766,0.22496994,0.006461914,-4.8403825e-05,0.44269386,0,0.0317327,0.7298729
